{0: 0.5702521544845196,
 1: 0.573507819980849,
 2: 0.5879348866900734,
 3: 0.6026172997127354,
 4: 0.6127034790935206,
 5: 0.6298116820938398,
 6: 0.6336418767954037,
 7: 0.638621129907437,
 8: 0.6460900095754868,
 9: 0.648515799553144,
 10: 0.6528566868815832,
 11: 0.654580274497287,
 12: 0.6578359399936163,
 13: 0.6582827960421321,
 14: 0.6594956910309607,
 15: 0.6590488349824449,
 16: 0.6632620491541653,
 17: 0.6642195978295563,
 18: 0.6648579636131503,
 19: 0.6667730609639323,
 20: 0.6653048196616661,
 21: 0.6674114267475263,
 22: 0.6693265240983083,
 23: 0.6695180338333865,
 24: 0.6701563996169805,
 25: 0.6715608043408873,
 26: 0.6739227577401851,
 27: 0.6742419406319821,
 28: 0.6692626875199489,
 29: 0.6753909990424513,
 30: 0.6768592403447174,
 31: 0.6755186721991701,
 32: 0.6772422598148738,
 33: 0.6792850303223747,
 34: 0.6801149058410468,
 35: 0.6803702521544844,
 36: 0.6799233961059686,
 37: 0.6805617618895626,
 38: 0.680434088732844,
 39: 0.6816469837216725,
 40: 0.6826045323970635,
 41: 0.6837535908075327,
 42: 0.6798595595276093,
 43: 0.6843919565911267,
 44: 0.6852856686881583,
 45: 0.6863708905202681,
 46: 0.6851579955314395,
 47: 0.6868177465687839,
 48: 0.6871369294605809,
 49: 0.6861793807851899,
 50: 0.6872646026172997,
 51: 0.6884774976061283,
 52: 0.6883498244494095,
 53: 0.6888605170762847,
 54: 0.6892435365464411,
 55: 0.6906479412703479,
 56: 0.6906479412703479,
 57: 0.6893712097031599,
 58: 0.6914139802106607,
 59: 0.6912224704755825,
 60: 0.6920523459942547,
 61: 0.6930098946696457,
 62: 0.6940312799233961,
 63: 0.6937120970315991,
 64: 0.6937120970315991,
 65: 0.6937759336099585,
 66: 0.6942227896584743,
 67: 0.6932652409830833,
 68: 0.6910309607405043,
 69: 0.6911107564634535,
 70: 0.6919885094158953,
 71: 0.6919885094158953,
 72: 0.6914299393552505,
 73: 0.6918289179699968,
 74: 0.692227896584743,
 75: 0.691908713692946,
 76: 0.6924672837535908,
 77: 0.693185445260134,
 78: 0.6921481008617938,
 79: 0.6945419725502712,
 80: 0.6936908181721458,
 81: 0.6944355782530055,
 82: 0.6905521864028088,
 83: 0.6902330035110118,
 84: 0.6902330035110118,
 85: 0.6902330035110118,
 86: 0.6894350462815193,
 87: 0.6974146185764443,
 88: 0.6983721672518353,
 89: 0.6983721672518353,
 90: 0.7066709224385573,
 91: 0.7066709224385573,
 92: 0.7053941908713693}
